Index,Year,Act,National Parks Count:,Year Total Park Visitation:,Description Text,Image
14,1970,General Authorities Act,34,50908600,"The General Authorities Act of August 18, 1970, redefined the National Park System to include all areas managed ""for park, monument, historic, parkway, recreational, or other purposes"" by the National Park Service. This marked a change from earlier legislation in which Congress legally defined the National Park System to exclude most areas in the recreational category. The legislation declared the various types of parks to be part of a single system.Ê",14_timeline_zion.jpg
15,1973,Endangered Species Act,36,51878000,"The Endangered Species Act required federal agencies to ensure that their activities (authorized, funded, or executed) do not jeopardize the existence of any endangered or threatened species of plant or animal (including fish) or result in the destruction or deterioration of critical habitat of such species. It also provided for studies to determine endangered or threatened species and stipulates that it is unlawful for a person to possess, export, or import such species. This and other environmental legislation of the 1960s and 1970s served to bolster the role of science in park management.",15_timeline_acadia.jpg
16,1978,Redwood National Park Expansion Act,39,60104138,"In the 1970s Congress grappled with the problem of the encroachment upon parks by adjacent activities. The coastal Redwoods in Redwood National Park were being threatened by logging activities outside the park boundaries. In 1978, Congress expanded the park boundaries to encompass the remaining watershed and protect the endemic ecosystem. The legislation was in effect a declaration encouraging the protection of national parks from external threats.",16_timeline_hotsprings.jpg
17,1978,National Parks & Recreation Act,39,60104138,"The Act authorized the additional of 15 units to the National Park System, to include the Santa Monica Mountains National Recreation Area.Ê",17_timeline_brycecanyon.jpg
18,1979,Archeological Resources Protection Act,39,52605100,The legislation corrected more than seven decades of inadequate protection for archaeological sites and objects. It superceded Antiquities Act as the prime legislative protection for federal archeological resources by defining them more completely and establishing appropriate penalty provisions for their destruction or theft.,18_timeline_grandteton.jpg
19,1980,Alaska National Interest Lands Conservation Act,48,53921174,"The Alaska National Interest Lands Conservation Act added more than 47 million acres to the National Park System. Two years earlier, President Jimmy Carter had proclaimed national monuments totaling roughly 45 million acres in Alaska, greatly expanding the National Park Service's land management responsibilities. The 1980 legislation sanctioned President Carter's action and converted most of the national monuments in Alaska into national parks and preserves. This legislation more than doubled the size of the national park system and dramatically increased the total designated wilderness acreage.",19_timeline_carlsbadcaverns.jpg
20,1990,Native American Graves Protection & Repatriation Act,50,64192615,"Earlier legislation had expressly forbidden the excavation of Indian graves and removal of human and ceremonial remains. This act went further, directing museums to return Indian remains to the direct or at least cultural descendants for reburial. Compliance created some difficulties for museums including those in the National Park Service.",20_timeline_everglades.jpg
21,1992,The Vail Agenda,51,69859794,"In 1992 hundreds of experts from within and outside the National Park Service participated in a conference in to commemorate the Service's seventy-fifth anniversary. The addressed the current status of national park management and made recommendations for the future. Their report, known as the Vail Agenda, addressed the status and needs of the National Parks in the 21st Century. The document reiterated the concerns expressed in the State of the Park Report (1980) and the General Accounting Office Report (1987). Among the recommendations was an urgent call for park management grounded in scientific research.Ê",21_timeline_greatsmokymountains.jpg
22,1998,National Park Omnibus Management Act,54,75910411,"The broad Omnibus Act provided for improved management and increased accountability for certain National Park Service programs. It directed reform of the process by which areas are considered for addition to the National Park System. Specifically, the legislation provided that no study of the potential of an area for inclusion in the National Park System be made without the specific authorization of Congress. The Omnibus Act also instituted the first legislative reforms of the Service's concessions management practices in a generation. The Service responded with new regulations and guidelines for concessions contracts, commercial use authorization, and the use of franchise fees. It allowed the Service to retain concessions franchise fees in the parks in which they were collected.Ê",22_timeline_shenandoah.jpg
23,2020,Great American Outdoors Act,63,67931703,"This landmark conservation legislation will use revenues from energy development to provide up to $1.9 billion a year for five years to provide needed maintenance for critical facilities and infrastructure in our national parks, forests, wildlife refuges, recreation areas, and American Indian schools. It will also use royalties from offshore oil and natural gas to permanently fund the Land and Water Conservation Fund to the tune of $900 million a year to invest in conservation and recreation opportunities across the country. National parks host more than 325 million visitors every year, and the infrastructure cannot keep up without significant repairs. The network of roads, trails, restrooms, water treatment systems, and visitor facilities are aging, and many are exceeding the capacity they were designed to support. The National Parks and Public Lands Restoration Fund will provide funding for priority projects that address the maintenance backlog at NPS facilities, including campgrounds, picnic areas, roads, trails, and other critical infrastructure. Specific projects to be funded will be announced in the future.",23_timeline_olympic.jpg
